-6,0,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-5,0,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-4,0,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,fj6nO7/+cIXaeISZXqaeJQUV3Wc=
-3,1,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,sKFWSqQUZlhVFdTCM+K8t2KjqYM=
-3,0,Q28me/hQlebjcP5oKSUIqtx0SK0=,FQPsfvNeNAMVDLPFz0Rhbx521iI=
-3,2,Q28me/hQlebjcP5oKSUIqtx0SK0=,v99sEHviY6xtu+pNtzPCrXr8idk=
-2,14,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-2,12,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-2,13,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-2,4,Q28me/hQlebjcP5oKSUIqtx0SK0=,+G907pDGXrhWuRxKJ2IFdYtWGME=
-2,5,Q28me/hQlebjcP5oKSUIqtx0SK0=,2fNEpFg73XEHMQec62+40OAAvSM=
-2,2,Q28me/hQlebjcP5oKSUIqtx0SK0=,e35sqF3wz3O2bgoF+TlcteXtHME=
-2,3,Q28me/hQlebjcP5oKSUIqtx0SK0=,+G907pDGXrhWuRxKJ2IFdYtWGME=
-2,0,Q28me/hQlebjcP5oKSUIqtx0SK0=,mXswS1mvPgee6FcdIayCkguUfhs=
-2,1,Q28me/hQlebjcP5oKSUIqtx0SK0=,lT9E6Q4/cLCGqG3mlcEP8LhnSjw=
-1,14,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-1,13,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-1,12,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-1,11,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-1,10,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-1,9,Q28me/hQlebjcP5oKSUIqtx0SK0=,hRocVGCCsvW25tIk2ACFOdLnF9w=
-1,8,Q28me/hQlebjcP5oKSUIqtx0SK0=,wNPERa/wHfLRey6pTJP5CtdcJeM=
-1,7,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-1,6,Q28me/hQlebjcP5oKSUIqtx0SK0=,g1Bp6veiAg5751xfJj1RQvzFW1I=
-1,5,Q28me/hQlebjcP5oKSUIqtx0SK0=,A5fYt4wwnC1hHNuHCsjVylGrer8=
-1,4,Q28me/hQlebjcP5oKSUIqtx0SK0=,Y7irkzU3ZDWf1Ym5HLQyjCFS2qI=
-1,3,Q28me/hQlebjcP5oKSUIqtx0SK0=,Y7irkzU3ZDWf1Ym5HLQyjCFS2qI=
-1,2,Q28me/hQlebjcP5oKSUIqtx0SK0=,Y7irkzU3ZDWf1Ym5HLQyjCFS2qI=
-1,1,Q28me/hQlebjcP5oKSUIqtx0SK0=,hcvW5znxeV/4o6f+MfO7agKCBe4=
-1,0,Q28me/hQlebjcP5oKSUIqtx0SK0=,2vMm1PHhXyz5bDwGCHwrr7DUjyY=
