0,0,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
0,1,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
0,2,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
0,3,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
0,4,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
0,5,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
0,6,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
0,7,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
0,8,9+sTKS6N20jNKqPr/LfrcX0RCqk=,6rpxA4nTI6Q/o68HSPswbYLrYZA=
0,9,9+sTKS6N20jNKqPr/LfrcX0RCqk=,6rpxA4nTI6Q/o68HSPswbYLrYZA=
1,1,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
1,0,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
1,6,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
2,0,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
2,1,9+sTKS6N20jNKqPr/LfrcX0RCqk=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
3,2,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
3,1,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
3,0,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
4,0,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
4,1,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
4,2,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
5,0,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UWMe8RwnlKS2mRT71ZZZLJmgwqg=
