8,-8,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,bipCiuUtYEB/5BEqliGCmf/AaRw=
8,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,bipCiuUtYEB/5BEqliGCmf/AaRw=
8,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,bipCiuUtYEB/5BEqliGCmf/AaRw=
7,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
7,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
7,-11,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
7,-7,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,prpeOPbJt25BuDVBT+0Z6CcpBVM=
7,-8,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,tBgSJS8d0D49RyqV+VUzKa8FRFE=
6,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
6,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
6,-11,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
6,-6,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,4nExpXhNfe5dgZkVOuA2ajduB/Q=
6,-5,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
6,-8,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,tBgSJS8d0D49RyqV+VUzKa8FRFE=
6,-7,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,NEhhmgw837iryQW7sbXtj/TS2JI=
5,-11,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
5,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
5,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
5,-3,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
5,-1,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
5,-2,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
5,-7,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,/XuwLUw2f62P3h1DhYzG86mTCJ8=
5,-8,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,GqL6aNmAO+4BvuoFk6znr6wMaiw=
5,-5,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,jIt5SOGJt3GUF25BpXV6dk3prkY=
5,-6,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,Ud/5Eoex+ZvaIlE3XrSbTSMmQ1w=
4,-11,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
4,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,xUNh0a2Ro+7TjjU/G6atzhV1fHI=
4,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
4,-4,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,XAcRozBmfCXbOlTATEeQ4fm1o8U=
4,-3,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
4,-2,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
4,-1,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
4,-8,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,GUU2kvD9bJ3/duiVGlaV5+ST4Tc=
4,-7,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,0ZTp83r5z/JlldHbU7HsTGuah5E=
4,-6,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,dFzv8oG3LEuzg28YdDPuM6vWDuY=
4,-5,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,8uFgPk6GgKx9ViqdUDPOjvDitm8=
3,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,xUNh0a2Ro+7TjjU/G6atzhV1fHI=
3,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,+b06WTimXcQQlvPUD2x78W9tYag=
3,-11,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,6OUrKvHnzG/MXTQ0P2qDKOCDlmg=
3,-5,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,/qxQBeAbwGDwGcNFW+SPxOg3JIY=
3,-6,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,HmQOxK15G4XW6Q8pBWV9nKL8drA=
3,-7,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,Gz9lCaqwsfLn16jR1M5V6iVlERY=
3,-8,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,uNbbahGerW6NcB5/ecadhGSswx0=
3,-1,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
3,-2,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
3,-3,Q28me/hQlebjcP5oKSUIqtx0SK0=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
3,-4,Q28me/hQlebjcP5oKSUIqtx0SK0=,hF6ZTSWULnCiYTPAlSr7msSW9Vo=
2,-10,Q28me/hQlebjcP5oKSUIqtx0SK0=,cpWZi8bX+ceV7x+jdtjF22Fo4og=
2,-9,Q28me/hQlebjcP5oKSUIqtx0SK0=,6UOUIgDE4iB3umWJC7vkMiAnH2Y=
2,-11,Q28me/hQlebjcP5oKSUIqtx0SK0=,nsg6bpMOJNnkxM27SK7hbrbl5pA=
2,-6,Q28me/hQlebjcP5oKSUIqtx0SK0=,h3hA9fc2qVhsy2wrvJwwB1y8CNE=
2,-5,Q28me/hQlebjcP5oKSUIqtx0SK0=,h3hA9fc2qVhsy2wrvJwwB1y8CNE=
2,-8,Q28me/hQlebjcP5oKSUIqtx0SK0=,0BkMHz1qCOKYkHuqMUtMImEXpQI=
2,-7,Q28me/hQlebjcP5oKSUIqtx0SK0=,RxCK87ddOg9USHRWLLKDUNFIyOk=
2,-2,Q28me/hQlebjcP5oKSUIqtx0SK0=,0PbZ8R01+6YxkDzSOrfh0wzOOFo=
2,-1,Q28me/hQlebjcP5oKSUIqtx0SK0=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
2,-4,Q28me/hQlebjcP5oKSUIqtx0SK0=,wYB2OWVOF0X2Dvb8ZT4lcnInoew=
2,-3,Q28me/hQlebjcP5oKSUIqtx0SK0=,Uotio0ersHF7RQN7rxcMR7GQWD0=
1,-9,Q28me/hQlebjcP5oKSUIqtx0SK0=,2H4H5oj+t7TVG4kIrjR+kH11t9c=
1,-10,Q28me/hQlebjcP5oKSUIqtx0SK0=,nsg6bpMOJNnkxM27SK7hbrbl5pA=
1,-7,Q28me/hQlebjcP5oKSUIqtx0SK0=,jHPTf84/UUMGtGqaWWFw2Zchj2Q=
1,-8,Q28me/hQlebjcP5oKSUIqtx0SK0=,k1MYDeKtD9oMqFjtiX0/Xs/p4g0=
1,-5,Q28me/hQlebjcP5oKSUIqtx0SK0=,0NrC/d+qkHmocU5dMOfsHDoq+XA=
1,-6,Q28me/hQlebjcP5oKSUIqtx0SK0=,jHPTf84/UUMGtGqaWWFw2Zchj2Q=
1,-3,Q28me/hQlebjcP5oKSUIqtx0SK0=,cASAOU+5HRJyckM3ri8JMk8gpe8=
1,-4,Q28me/hQlebjcP5oKSUIqtx0SK0=,jm41YSNqyeL/C5Yv035YNLU+YMI=
1,-1,Q28me/hQlebjcP5oKSUIqtx0SK0=,rwJRoT/A7XHpL3h6Bby0ca0DDu0=
1,-2,Q28me/hQlebjcP5oKSUIqtx0SK0=,optKzfXXhb0asbgwWGy/s50BNaU=
0,-10,Q28me/hQlebjcP5oKSUIqtx0SK0=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
0,-9,Q28me/hQlebjcP5oKSUIqtx0SK0=,2+3a3c90uDV2JOOmTc/fYLp4mSM=
0,-8,Q28me/hQlebjcP5oKSUIqtx0SK0=,nVFQc4E+X9K3Fz/eI/xGs1mKeNs=
0,-7,Q28me/hQlebjcP5oKSUIqtx0SK0=,E2JtEsdS7GrxDEem6ywl0PVmWzg=
0,-6,Q28me/hQlebjcP5oKSUIqtx0SK0=,E2JtEsdS7GrxDEem6ywl0PVmWzg=
