-1,-1,9+sTKS6N20jNKqPr/LfrcX0RCqk=,psAqws2xeLLrCSP2CpiLi6m4BWM=
-1,-2,9+sTKS6N20jNKqPr/LfrcX0RCqk=,psAqws2xeLLrCSP2CpiLi6m4BWM=
-1,-3,9+sTKS6N20jNKqPr/LfrcX0RCqk=,exPu9BngRLtG4y2OZmyTaVeGLpg=
-1,-4,9+sTKS6N20jNKqPr/LfrcX0RCqk=,nws6a3zUiDWSt5Qqi1Lq2Z0XfbY=
-1,-5,9+sTKS6N20jNKqPr/LfrcX0RCqk=,l7QMlq0THb+w+XOBi5sy4rmEyy4=
-1,-6,9+sTKS6N20jNKqPr/LfrcX0RCqk=,k71iuahqqvqFu3K5ZbwVo6sDHzM=
-1,-7,9+sTKS6N20jNKqPr/LfrcX0RCqk=,fVBb0qgpP7wIxYKNkSqboZ+U8Jg=
-1,-8,9+sTKS6N20jNKqPr/LfrcX0RCqk=,RviquXAAueCZJNcbFGmqwknS4h8=
-1,-9,9+sTKS6N20jNKqPr/LfrcX0RCqk=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-1,-10,9+sTKS6N20jNKqPr/LfrcX0RCqk=,kjFHJKklhd98EnIvwAnqSqyXyGc=
-2,-2,9+sTKS6N20jNKqPr/LfrcX0RCqk=,37kpnz1N7vkVjOjG0GqwS+Kq258=
-2,-1,9+sTKS6N20jNKqPr/LfrcX0RCqk=,gG5gxhZfxlIPdYdxDRs16uLLDq4=
-2,-4,9+sTKS6N20jNKqPr/LfrcX0RCqk=,2DhqvDVj0xQl8C2XxlLmR49R8tI=
-2,-3,9+sTKS6N20jNKqPr/LfrcX0RCqk=,z3rGu4ueV9uZZFXWqqZfp5QlZyg=
-2,-6,9+sTKS6N20jNKqPr/LfrcX0RCqk=,hfyHJ7NFJi0ZHzDG/PwNVLzy6xY=
-2,-5,9+sTKS6N20jNKqPr/LfrcX0RCqk=,KxwH5hj2hGZ2KcWrtuCGxHnE1rU=
-2,-8,9+sTKS6N20jNKqPr/LfrcX0RCqk=,u0V4h/34/TuCdNspj0yUws0LOgQ=
-2,-7,9+sTKS6N20jNKqPr/LfrcX0RCqk=,D7hzcC+8ZrsAPdNffJx8F6F0d9k=
-2,-10,furMJsZ/5E2I++oLr/yQBjmn8Bc=,k7FsStD2996cvIDwj9fPQrPLqFo=
-2,-9,furMJsZ/5E2I++oLr/yQBjmn8Bc=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-2,-11,furMJsZ/5E2I++oLr/yQBjmn8Bc=,b0V8Bs0JZVXzjC6Uelz6UaNUPdM=
-3,-3,furMJsZ/5E2I++oLr/yQBjmn8Bc=,j7rL3lxsq/DaRSzRuMAdXdumqHk=
-3,-4,furMJsZ/5E2I++oLr/yQBjmn8Bc=,BBuOKaWkpaWcH84LopeTAQM6nWA=
-3,-1,furMJsZ/5E2I++oLr/yQBjmn8Bc=,c1oYDfOnlnNPYKiqpEWdhqFllMk=
-3,-2,furMJsZ/5E2I++oLr/yQBjmn8Bc=,Rm8oJNg2VZJNFc1o6jk0Bn5/f08=
-3,-7,furMJsZ/5E2I++oLr/yQBjmn8Bc=,Ype8UExmNBvlJOxBNyB4CYHOuEM=
-3,-8,furMJsZ/5E2I++oLr/yQBjmn8Bc=,wO1WXIPILZzkuuRcpZnWQ+xZAhQ=
-3,-5,furMJsZ/5E2I++oLr/yQBjmn8Bc=,BBuOKaWkpaWcH84LopeTAQM6nWA=
-3,-6,furMJsZ/5E2I++oLr/yQBjmn8Bc=,KaHSXwyw2MkBON5+/D8QuRuNZiQ=
-3,-11,furMJsZ/5E2I++oLr/yQBjmn8Bc=,agxu3umesWCro6clQsYxUj8sl8M=
-3,-9,furMJsZ/5E2I++oLr/yQBjmn8Bc=,kjFHJKklhd98EnIvwAnqSqyXyGc=
-3,-10,furMJsZ/5E2I++oLr/yQBjmn8Bc=,vgNYY6BgyMpG1kaB8G0UZhFZh+w=
-4,-4,furMJsZ/5E2I++oLr/yQBjmn8Bc=,XP/UVqXnL5F5Rs2wV2dxYrhyOkE=
-4,-3,furMJsZ/5E2I++oLr/yQBjmn8Bc=,Nh2mQNoblC3btYsyQ8ShdzHH364=
-4,-2,furMJsZ/5E2I++oLr/yQBjmn8Bc=,Nh2mQNoblC3btYsyQ8ShdzHH364=
-4,-1,furMJsZ/5E2I++oLr/yQBjmn8Bc=,McTFWaH21Jk1YxmwSOComXHQp+I=
-4,-8,furMJsZ/5E2I++oLr/yQBjmn8Bc=,U0lnN9W9q4OKZL7sWCDmzv2F2qE=
-4,-7,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UplDFFsv8E3TJM0a/LdM8meadAU=
-4,-6,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UplDFFsv8E3TJM0a/LdM8meadAU=
-4,-5,furMJsZ/5E2I++oLr/yQBjmn8Bc=,UplDFFsv8E3TJM0a/LdM8meadAU=
-4,-11,furMJsZ/5E2I++oLr/yQBjmn8Bc=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-4,-10,furMJsZ/5E2I++oLr/yQBjmn8Bc=,b0V8Bs0JZVXzjC6Uelz6UaNUPdM=
-4,-9,furMJsZ/5E2I++oLr/yQBjmn8Bc=,k7FsStD2996cvIDwj9fPQrPLqFo=
-4,-13,furMJsZ/5E2I++oLr/yQBjmn8Bc=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-5,-5,furMJsZ/5E2I++oLr/yQBjmn8Bc=,bVQBwdRP9eUtIR9PKCZ50a6PJEI=
-5,-6,furMJsZ/5E2I++oLr/yQBjmn8Bc=,bVQBwdRP9eUtIR9PKCZ50a6PJEI=
-5,-7,furMJsZ/5E2I++oLr/yQBjmn8Bc=,bVQBwdRP9eUtIR9PKCZ50a6PJEI=
-5,-8,furMJsZ/5E2I++oLr/yQBjmn8Bc=,K1ED6LGGhdMtR3CULXIqix5+OFY=
-5,-1,furMJsZ/5E2I++oLr/yQBjmn8Bc=,psAqws2xeLLrCSP2CpiLi6m4BWM=
-5,-2,furMJsZ/5E2I++oLr/yQBjmn8Bc=,psAqws2xeLLrCSP2CpiLi6m4BWM=
-5,-3,furMJsZ/5E2I++oLr/yQBjmn8Bc=,psAqws2xeLLrCSP2CpiLi6m4BWM=
-5,-4,furMJsZ/5E2I++oLr/yQBjmn8Bc=,ke+osO3mBIlZ+PnqyUhlKqF7UpE=
-5,-9,furMJsZ/5E2I++oLr/yQBjmn8Bc=,5KoiPNAuhMprIva3495GzCr2a8s=
-5,-10,furMJsZ/5E2I++oLr/yQBjmn8Bc=,b0V8Bs0JZVXzjC6Uelz6UaNUPdM=
-6,-6,furMJsZ/5E2I++oLr/yQBjmn8Bc=,jTdFDVYuOXWyKruLPwfopxnaIbk=
-6,-5,furMJsZ/5E2I++oLr/yQBjmn8Bc=,jTdFDVYuOXWyKruLPwfopxnaIbk=
-6,-8,furMJsZ/5E2I++oLr/yQBjmn8Bc=,s/HRecHc0X046XRCTZ4ekaPbYG4=
-6,-7,furMJsZ/5E2I++oLr/yQBjmn8Bc=,jTdFDVYuOXWyKruLPwfopxnaIbk=
-6,-1,furMJsZ/5E2I++oLr/yQBjmn8Bc=,psAqws2xeLLrCSP2CpiLi6m4BWM=
-6,-4,furMJsZ/5E2I++oLr/yQBjmn8Bc=,g75qO4Ef7xnwnYZxODb4eQv5v2M=
-6,-10,furMJsZ/5E2I++oLr/yQBjmn8Bc=,8wLCntiJnxrbZiHMi1UsEwRY0Pw=
-6,-9,furMJsZ/5E2I++oLr/yQBjmn8Bc=,5KoiPNAuhMprIva3495GzCr2a8s=
-6,-20,furMJsZ/5E2I++oLr/yQBjmn8Bc=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-7,-7,furMJsZ/5E2I++oLr/yQBjmn8Bc=,qjX1UX3QI7/BSLW3QT2EAgI/5G4=
-7,-8,furMJsZ/5E2I++oLr/yQBjmn8Bc=,fHQ0Pwr2THDE5vZ3U7m+6M9Kie0=
-7,-5,furMJsZ/5E2I++oLr/yQBjmn8Bc=,qjX1UX3QI7/BSLW3QT2EAgI/5G4=
-7,-6,furMJsZ/5E2I++oLr/yQBjmn8Bc=,dENxTHfwF1x6wGVM58diHV06/HU=
-7,-4,furMJsZ/5E2I++oLr/yQBjmn8Bc=,jbJdwrLasys5NqiIFw9FPc8OElg=
-7,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,6amXuNM/oo+b7w0jjGKZ080gKOE=
-7,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,5a35986t9Xl2UVl6sowaBnpt0Ds=
-8,-8,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,qjX1UX3QI7/BSLW3QT2EAgI/5G4=
-8,-5,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,96PW7IEm1njDbsgDrwJsen7iBq8=
-8,-4,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,xNXPkE8fAwfCXnoKn8q5/cL3wQA=
-8,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-8,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-9,-9,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-9,-10,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
-9,-8,V9PwQp8JNwMwBAMQJ3wJ7tmwoo4=,jIxozCoN/SsAsQ8t3Qqr63x/HmM=
