-1,-1,5jcK1uSa57s4Otb2kjhntT3kg/Q=,wNPERa/wHfLRey6pTJP5CtdcJeM=
-1,-2,5jcK1uSa57s4Otb2kjhntT3kg/Q=,wNPERa/wHfLRey6pTJP5CtdcJeM=
-1,-3,5jcK1uSa57s4Otb2kjhntT3kg/Q=,wNPERa/wHfLRey6pTJP5CtdcJeM=
-1,-4,5jcK1uSa57s4Otb2kjhntT3kg/Q=,wNPERa/wHfLRey6pTJP5CtdcJeM=
-1,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,L8dgFe5yqoQzUZBa9wpfJNmWuTU=
-1,-6,5jcK1uSa57s4Otb2kjhntT3kg/Q=,N+7V72rYcSOLUrutT0P4Bcr6dx0=
-2,-2,5jcK1uSa57s4Otb2kjhntT3kg/Q=,MQ27lC60Ps2NNXRGw2X58ChpYHk=
-2,-1,5jcK1uSa57s4Otb2kjhntT3kg/Q=,MQ27lC60Ps2NNXRGw2X58ChpYHk=
-2,-4,5jcK1uSa57s4Otb2kjhntT3kg/Q=,MQ27lC60Ps2NNXRGw2X58ChpYHk=
-2,-3,5jcK1uSa57s4Otb2kjhntT3kg/Q=,MQ27lC60Ps2NNXRGw2X58ChpYHk=
-2,-6,5jcK1uSa57s4Otb2kjhntT3kg/Q=,1bWYiFaehA7VwmNA1mL44y5pk20=
-2,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,MQ27lC60Ps2NNXRGw2X58ChpYHk=
-2,-7,5jcK1uSa57s4Otb2kjhntT3kg/Q=,N+7V72rYcSOLUrutT0P4Bcr6dx0=
-3,-3,5jcK1uSa57s4Otb2kjhntT3kg/Q=,MQ27lC60Ps2NNXRGw2X58ChpYHk=
-3,-4,5jcK1uSa57s4Otb2kjhntT3kg/Q=,MQ27lC60Ps2NNXRGw2X58ChpYHk=
-3,-1,5jcK1uSa57s4Otb2kjhntT3kg/Q=,H5E+AqWbER1N2aebH6Xm7a3OFno=
-3,-2,5jcK1uSa57s4Otb2kjhntT3kg/Q=,H5E+AqWbER1N2aebH6Xm7a3OFno=
-3,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,MQ27lC60Ps2NNXRGw2X58ChpYHk=
-3,-10,5jcK1uSa57s4Otb2kjhntT3kg/Q=,N+7V72rYcSOLUrutT0P4Bcr6dx0=
-4,-4,5jcK1uSa57s4Otb2kjhntT3kg/Q=,Jcmwij/fft+zT2qewFoK0JeURuk=
-4,-3,5jcK1uSa57s4Otb2kjhntT3kg/Q=,LQbd4TWaVdRDB+fOE9WFHFnHE/A=
-4,-2,5jcK1uSa57s4Otb2kjhntT3kg/Q=,AfpsLJEgDHrhOvgdECVfNGp0QmA=
-4,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,JCnULaezRANb2h2KOEgWt/g+hEw=
-5,-5,5jcK1uSa57s4Otb2kjhntT3kg/Q=,3qSjpScRoXkm1YAW/926yJn8so0=
-5,-4,5jcK1uSa57s4Otb2kjhntT3kg/Q=,4v6gy8CrDU7RPQwqgrur27Uj06w=
