2,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
4,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
5,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
8,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
8,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
7,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
7,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
9,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
9,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
8,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
5,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
9,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
8,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
