-2,-6,jwBZPGMhB0BwgKn2sVG06gtoOPI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-6,jwBZPGMhB0BwgKn2sVG06gtoOPI=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-7,jwBZPGMhB0BwgKn2sVG06gtoOPI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-9,jwBZPGMhB0BwgKn2sVG06gtoOPI=,t1dLpqrsryhxQI/TKQFNevOkink=
-3,-7,jwBZPGMhB0BwgKn2sVG06gtoOPI=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-8,jwBZPGMhB0BwgKn2sVG06gtoOPI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-8,jwBZPGMhB0BwgKn2sVG06gtoOPI=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-9,jwBZPGMhB0BwgKn2sVG06gtoOPI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-2,-10,nZNYKK1vQOfBlxbHBRPXWr/99Mk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-11,nZNYKK1vQOfBlxbHBRPXWr/99Mk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-10,nZNYKK1vQOfBlxbHBRPXWr/99Mk=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-11,nZNYKK1vQOfBlxbHBRPXWr/99Mk=,t1dLpqrsryhxQI/TKQFNevOkink=
-3,-12,nZNYKK1vQOfBlxbHBRPXWr/99Mk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-13,nZNYKK1vQOfBlxbHBRPXWr/99Mk=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-13,nZNYKK1vQOfBlxbHBRPXWr/99Mk=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-12,nZNYKK1vQOfBlxbHBRPXWr/99Mk=,t1dLpqrsryhxQI/TKQFNevOkink=
-3,-14,a471My6VU7oZc5Oil/zsleZaZi0=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-15,a471My6VU7oZc5Oil/zsleZaZi0=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-15,a471My6VU7oZc5Oil/zsleZaZi0=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-14,a471My6VU7oZc5Oil/zsleZaZi0=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-15,a471My6VU7oZc5Oil/zsleZaZi0=,921E02vdrSkTqIYJjgHfYT+vOkA=
-5,-14,a471My6VU7oZc5Oil/zsleZaZi0=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-14,a471My6VU7oZc5Oil/zsleZaZi0=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-15,a471My6VU7oZc5Oil/zsleZaZi0=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-12,a471My6VU7oZc5Oil/zsleZaZi0=,921E02vdrSkTqIYJjgHfYT+vOkA=
-5,-13,a471My6VU7oZc5Oil/zsleZaZi0=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-12,b08tI4j4IAUmINlRnqaZUnkdQXU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-13,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-11,b08tI4j4IAUmINlRnqaZUnkdQXU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-5,-9,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-10,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-8,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-10,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-8,b08tI4j4IAUmINlRnqaZUnkdQXU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-11,b08tI4j4IAUmINlRnqaZUnkdQXU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-9,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-6,b08tI4j4IAUmINlRnqaZUnkdQXU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-7,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-6,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-7,b08tI4j4IAUmINlRnqaZUnkdQXU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-5,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-4,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-4,b08tI4j4IAUmINlRnqaZUnkdQXU=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-5,b08tI4j4IAUmINlRnqaZUnkdQXU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-5,-2,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-3,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-3,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-2,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-4,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-5,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-6,-5,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-6,-4,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-2,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-3,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-2,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-3,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-6,lXmN6KGg/x5VVqyDT/CvbAY2Vxk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-9,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-7,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-8,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
