-223,-44,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
-222,-44,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
-221,-44,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
-224,-44,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
-221,-39,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
-222,-39,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
-224,-39,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
-223,-39,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
-221,-40,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-221,-42,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-221,-41,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-221,-43,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-222,-43,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-224,-40,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-224,-42,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-223,-43,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-224,-43,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-223,-40,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-222,-40,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
-222,-42,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-224,-41,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-222,-41,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-223,-42,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
-223,-41,DhFE4KcEcZIF6ep17je1E/KORpU=,t1dLpqrsryhxQI/TKQFNevOkink=
