17,-16,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
17,-15,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
16,-15,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
16,-16,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
17,-20,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
16,-20,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
17,-17,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
17,-18,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
17,-19,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
16,-19,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
16,-18,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
16,-17,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-19,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-18,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-19,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-18,py4x9nme0fYKKxWc0DM47CxZZZE=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-20,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-18,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-20,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-21,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-21,py4x9nme0fYKKxWc0DM47CxZZZE=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-19,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-18,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-19,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-20,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
